Pt,T,Vf,Vm,Ach,Over,Temp,,
0,0.25,1.66E-02,1.66E-02,3.60E-04,...........,-327.63,,
1,0.5,1.66E-02,1.66E-02,2.54E-04,...........,-327.63,,
2,0.75,1.66E-02,1.66E-02,3.59E-04,...........,-327.63,,
3,1,1.66E-02,1.66E-02,2.54E-04,...........,-327.63,,
4,1.25,1.66E-02,1.66E-02,3.60E-04,...........,-327.63,,
5,1.5,1.66E-02,1.66E-02,2.49E-04,...........,-327.63,,
6,1.75,1.66E-02,1.66E-02,3.59E-04,...........,-327.63,,
7,2,1.66E-02,1.66E-02,2.46E-04,...........,-327.63,,
8,2.25,1.66E-02,1.66E-02,3.53E-04,...........,-327.63,,
9,2.5,1.66E-02,1.66E-02,2.46E-04,...........,-327.63,,
10,2.75,1.66E-02,1.66E-02,3.43E-04,...........,-327.63,,
11,3,1.66E-02,1.66E-02,2.53E-04,...........,-327.63,,
12,3.25,1.66E-02,1.66E-02,3.52E-04,...........,-327.63,,
13,3.5,1.66E-02,1.66E-02,2.51E-04,...........,-327.63,,
14,3.75,1.66E-02,1.66E-02,3.62E-04,...........,-327.63,,
15,4,1.66E-02,1.66E-02,2.46E-04,...........,-327.63,,
16,4.25,1.66E-02,1.66E-02,3.51E-04,...........,-327.63,,
17,4.5,1.66E-02,1.66E-02,2.48E-04,...........,-327.63,,
18,4.75,1.66E-02,1.66E-02,3.59E-04,...........,-327.63,,
19,5,1.66E-02,1.66E-02,2.44E-04,...........,-327.63,,
20,5.25,1.66E-02,1.66E-02,3.47E-04,...........,-327.63,,
21,5.5,1.66E-02,1.66E-02,2.51E-04,...........,-327.63,,
22,5.75,1.66E-02,1.66E-02,3.53E-04,...........,-327.63,,
23,6,1.66E-02,1.66E-02,2.47E-04,...........,-327.63,,
24,6.25,1.66E-02,1.66E-02,3.56E-04,...........,-327.63,,
25,6.5,1.66E-02,1.66E-02,2.43E-04,...........,-327.63,,
26,6.75,1.66E-02,1.66E-02,3.50E-04,...........,-327.63,,
27,7,1.66E-02,1.66E-02,2.47E-04,...........,-327.63,,
28,7.25,1.66E-02,1.66E-02,3.57E-04,...........,-327.63,,
29,7.5,1.66E-02,1.66E-02,2.47E-04,...........,-327.63,,
30,7.75,1.66E-02,1.66E-02,3.53E-04,...........,-327.63,,
31,8,1.66E-02,1.66E-02,2.50E-04,...........,-327.63,,
32,8.25,1.66E-02,1.66E-02,3.49E-04,...........,-327.63,,
33,8.5,1.66E-02,1.66E-02,2.52E-04,...........,-327.63,,
34,8.75,1.66E-02,1.66E-02,3.45E-04,...........,-327.63,,
35,9,1.66E-02,1.66E-02,2.45E-04,...........,-327.63,,
36,9.25,1.66E-02,1.66E-02,3.46E-04,...........,-327.63,,
37,9.5,1.66E-02,1.66E-02,2.49E-04,...........,-327.63,,
38,9.75,1.66E-02,1.66E-02,3.56E-04,...........,-327.63,,
39,10,1.66E-02,1.66E-02,2.45E-04,...........,-327.63,,
40,10.25,1.66E-02,1.66E-02,3.57E-04,...........,-327.63,,
41,10.5,1.66E-02,1.66E-02,2.54E-04,...........,-327.63,,
42,10.75,1.66E-02,1.66E-02,3.52E-04,...........,-327.63,,
